source,target
1212,39614
39615,1316
1316,39615
39616,271
271,39616
39617,218
218,39617
39618,1129
1129,39618
39619,2538
2538,39619
39620,1478
1478,39620
39621,519
519,39621
39622,2309
2309,39622
39623,715
715,39623
39624,154
154,39624
39625,2359
2359,39625
39626,17
17,39626
39627,1358
1358,39627
39628,2139
2139,39628
39629,1552
1552,39629
39630,1616
1616,39630
39631,720
720,39631
39632,2158
2158,39632
39633,337
337,39633
39634,1986
1986,39634
39635,60
60,39635
39636,1029
1029,39636
39637,1779
1779,39637
39638,469
469,39638
39639,2380
2380,39639
39640,657
657,39640
39641,1871
1871,39641
39642,88
88,39642
39643,648
648,39643
39644,2352
2352,39644
39645,2093
2093,39645
39646,1688
1688,39646
39647,1358
1358,39647
39648,2688
2688,39648
39649,1086
1086,39649
39650,2213
2213,39650
39651,472
472,39651
39652,2247
2247,39652
39653,404
404,39653
39654,153
153,39654
39655,2411
2411,39655
39656,1358
1358,39656
39657,598
598,39657
39658,1459
1459,39658
39659,1002
1002,39659
39660,364
364,39660
39661,2232
2232,39661
39662,30
30,39662
39663,1096
1096,39663
39664,1416
1416,39664
39665,456
456,39665
39666,306
306,39666
39667,1119
1119,39667
39668,1584
1584,39668
39669,994
994,39669
39670,2346
2346,39670
39671,593
593,39671
39672,368
368,39672
39673,1730
1730,39673
39674,306
306,39674
39675,492
492,39675
39676,1622
1622,39676
39677,1600
1600,39677
39678,180
180,39678
39679,492
492,39679
39680,1269
1269,39680
39681,416
416,39681
39682,1542
1542,39682
39683,1718
1718,39683
39684,95
95,39684
39685,2636
2636,39685
39686,1111
1111,39686
39687,2040
2040,39687
39688,953
953,39688
39689,598
598,39689
39690,2260
2260,39690
39691,1365
1365,39691
39692,657
657,39692
39693,167
167,39693
39694,2090
2090,39694
39695,2224
2224,39695
39696,1645
1645,39696
39697,15
15,39697
39698,1459
1459,39698
39699,1765
1765,39699
39700,1470
1470,39700
39701,2575
2575,39701
39702,2580
2580,39702
39703,67
67,39703
39704,1701
1701,39704
39705,924
924,39705
39706,190
190,39706
39707,1966
1966,39707
39708,478
478,39708
39709,2351
2351,39709
39710,78
78,39710
39711,1721
1721,39711
39712,2039
2039,39712
39713,44
44,39713
39714,1016
1016,39714
39715,2451
2451,39715
39716,754
754,39716
39717,1629
1629,39717
39718,1282
1282,39718
39719,306
306,39719
39720,329
329,39720
39721,2036
2036,39721
39722,1158
1158,39722
39723,792
792,39723
39724,1350
1350,39724
39725,1781
1781,39725
39726,2670
2670,39726
39727,2661
2661,39727
39728,1670
1670,39728
39729,722
722,39729
39730,1370
1370,39730
39731,1309
1309,39731
39732,1955
1955,39732
39733,1931
1931,39733
39734,874
874,39734
39735,2120
2120,39735
39736,271
271,39736
39737,1765
1765,39737
39738,1394
1394,39738
39739,1867
1867,39739
39740,1666
1666,39740
39741,1358
1358,39741
39742,1013
1013,39742
39743,1377
1377,39743
39744,2034
2034,39744
39745,269
269,39745
39746,1483
1483,39746
39747,2105
2105,39747
39748,362
362,39748
39749,1488
1488,39749
39750,2299
2299,39750
39751,1739
1739,39751
39752,166
166,39752
39753,1130
1130,39753
39754,1358
1358,39754
39755,306
306,39755
39756,1185
1185,39756
39757,2465
2465,39757
39758,84
84,39758
39759,99
99,39759
39760,1103
1103,39760
39761,210
210,39761
39762,467
467,39762
39763,1623
1623,39763
39764,1336
1336,39764
39765,1336
1336,39765
39766,1296
1296,39766
39767,151
151,39767
39768,1250
1250,39768
39769,1701
1701,39769
39770,1984
1984,39770
39771,1655
1655,39771
39772,1692
1692,39772
39773,720
720,39773
39774,1068
1068,39774
39775,860
860,39775
39776,289
289,39776
39777,936
936,39777
39778,2034
2034,39778
39779,415
415,39779
39780,787
787,39780
39781,436
436,39781
39782,926
926,39782
39783,902
902,39783
39784,826
826,39784
39785,2689
2689,39785
39786,1808
1808,39786
39787,2025
2025,39787
39788,2464
2464,39788
39789,2464
2464,39789
39790,2109
2109,39790
39791,2153
2153,39791
39792,861
861,39792
39793,1264
1264,39793
39794,481
481,39794
39795,819
819,39795
39796,142
142,39796
39797,477
477,39797
39798,1816
1816,39798
39799,1628
1628,39799
39800,467
467,39800
39801,895
895,39801
39802,2238
2238,39802
39803,1542
1542,39803
39804,1955
1955,39804
39805,2246
2246,39805
39806,1314
1314,39806
39807,2122
2122,39807
39808,2153
2153,39808
39809,846
846,39809
39810,2204
2204,39810
39811,123
123,39811
39812,863
863,39812
39813,541
541,39813
39814,1361
1361,39814
39815,2484
2484,39815
39816,748
748,39816
39817,1501
1501,39817
39818,1165
1165,39818
39819,835
835,39819
39820,1234
1234,39820
39821,2246
2246,39821
39822,2491
2491,39822
39823,59
59,39823
39824,1333
1333,39824
39825,1829
1829,39825
39826,1986
1986,39826
39827,74
74,39827
39828,2525
2525,39828
39829,1339
1339,39829
39830,48
48,39830
39831,1200
1200,39831
39832,2057
2057,39832
39833,1919
1919,39833
39834,778
778,39834
39835,2353
2353,39835
39836,1156
1156,39836
39837,957
957,39837
39838,1701
1701,39838
39839,1251
1251,39839
39840,1995
1995,39840
39841,2394
2394,39841
39842,895
895,39842
39843,2144
2144,39843
39844,2203
2203,39844
39845,2305
2305,39845
39846,1413
1413,39846
39847,701
701,39847
39848,151
151,39848
39849,1131
1131,39849
39850,598
598,39850
39851,470
470,39851
39852,306
306,39852
39853,2206
2206,39853
39854,631
631,39854
39855,2681
2681,39855
39856,2123
2123,39856
39857,1193
1193,39857
39858,639
639,39858
39859,938
938,39859
39860,816
816,39860
39861,604
604,39861
39862,191
191,39862
39863,1482
1482,39863
39864,2281
2281,39864
39865,1711
1711,39865
39866,973
973,39866
39867,1562
1562,39867
39868,819
819,39868
39869,645
645,39869
39870,403
403,39870
39871,1820
1820,39871
39872,879
879,39872
39873,1185
1185,39873
39874,817
817,39874
39875,904
904,39875
39876,1067
1067,39876
39877,791
791,39877
39878,118
118,39878
39879,2402
2402,39879
39880,1375
1375,39880
39881,1415
1415,39881
39882,878
878,39882
39883,239
239,39883
39884,1701
1701,39884
39885,1013
1013,39885
39886,426
426,39886
39887,756
756,39887
39888,1101
1101,39888
39889,1903
1903,39889
39890,706
706,39890
39891,609
609,39891
39892,218
218,39892
39893,480
480,39893
39894,524
524,39894
39895,306
306,39895
39896,2375
2375,39896
39897,2564
2564,39897
39898,356
356,39898
39899,299
299,39899
39900,1358
1358,39900
39901,1862
1862,39901
39902,2207
2207,39902
39903,769
769,39903
39904,359
359,39904
39905,1748
1748,39905
39906,1928
1928,39906
39907,210
210,39907
39908,1349
1349,39908
39909,1549
1549,39909
39910,1710
1710,39910
39911,1169
1169,39911
39912,126
126,39912
39913,681
681,39913
39914,1720
1720,39914
39915,552
552,39915
39916,1739
1739,39916
39917,620
620,39917
39918,1343
1343,39918
39919,1440
1440,39919
39920,2005
2005,39920
39921,1654
1654,39921
39922,2530
2530,39922
39923,155
155,39923
39924,78
78,39924
39925,1413
1413,39925
39926,324
324,39926
39927,1527
1527,39927
39928,446
446,39928
39929,1708
1708,39929
39930,1896
1896,39930
39931,1297
1297,39931
39932,2706
2706,39932
39933,211
211,39933
39934,2051
2051,39934
39935,310
310,39935
39936,665
665,39936
39937,2391
2391,39937
39938,432
432,39938
39939,1645
1645,39939
39940,1692
1692,39940
39941,2177
2177,39941
39942,963
963,39942
39943,225
225,39943
39944,1552
1552,39944
39945,1542
1542,39945
39946,1339
1339,39946
39947,1602
1602,39947
39948,1443
1443,39948
39949,1080
1080,39949
39950,1494
1494,39950
39951,1869
1869,39951
39952,2564
2564,39952
39953,1013
1013,39953
39954,1903
1903,39954
39955,1358
1358,39955
39956,1065
1065,39956
39957,1624
1624,39957
39958,1359
1359,39958
39959,1351
1351,39959
39960,1701
1701,39960
39961,2318
2318,39961
39962,1996
1996,39962
39963,80
80,39963
39964,41
41,39964
39965,329
329,39965
39966,2383
2383,39966
39967,1500
1500,39967
39968,1902
1902,39968
39969,1895
1895,39969
39970,246
246,39970
39971,1358
1358,39971
39972,2448
2448,39972
39973,2440
2440,39973
39974,1986
1986,39974
39975,1765
1765,39975
39976,43
43,39976
39977,1586
1586,39977
39978,2446
2446,39978
39979,1410
1410,39979
39980,1729
1729,39980
39981,2130
2130,39981
39982,219
219,39982
39983,176
176,39983
39984,1997
1997,39984
39985,2427
2427,39985
39986,1871
1871,39986
39987,1892
1892,39987
39988,36
36,39988
39989,1927
1927,39989
39990,1363
1363,39990
39991,1166
1166,39991
39992,89
89,39992
39993,1015
1015,39993
39994,909
909,39994
39995,1172
1172,39995
39996,1701
1701,39996
39997,1346
1346,39997
39998,146
146,39998
39999,2128
2128,39999
40000,1083
1083,40000
40001,1462
1462,40001
40002,2388
2388,40002
40003,1012
1012,40003
40004,1759
1759,40004
40005,1441
1441,40005
40006,1131
1131,40006
40007,1464
1464,40007
40008,454
454,40008
40009,1358
1358,40009
40010,733
733,40010
40011,2398
2398,40011
40012,2022
2022,40012
40013,495
495,40013
40014,1874
1874,40014
40015,1212
1212,40015
40016,310
310,40016
40017,515
515,40017
40018,251
251,40018
40019,1681
1681,40019
40020,734
734,40020
40021,509
509,40021
40022,541
541,40022
40023,498
498,40023
40024,1089
1089,40024
40025,1796
1796,40025
40026,1166
1166,40026
40027,1061
1061,40027
40028,2150
2150,40028
40029,1368
1368,40029
40030,1494
1494,40030
40031,1154
1154,40031
40032,1705
1705,40032
40033,749
749,40033
40034,399
399,40034
40035,103
103,40035
40036,2034
2034,40036
40037,1896
1896,40037
40038,306
306,40038
40039,1849
1849,40039
40040,739
739,40040
40041,2241
2241,40041
40042,1017
1017,40042
40043,1325
1325,40043
40044,356
356,40044
40045,708
708,40045
40046,310
310,40046
40047,36
36,40047
40048,2556
2556,40048
40049,1013
1013,40049
40050,410
410,40050
40051,661
661,40051
40052,2304
2304,40052
40053,1682
1682,40053
40054,1548
1548,40054
40055,1829
1829,40055
40056,65
65,40056
40057,253
253,40057
40058,1805
1805,40058
40059,2536
2536,40059
40060,1829
1829,40060
40061,1731
1731,40061
40062,2286
2286,40062
40063,1103
1103,40063
40064,2248
2248,40064
40065,118
118,40065
40066,1622
1622,40066
40067,802
802,40067
40068,55
55,40068
40069,1815
1815,40069
40070,1325
1325,40070
40071,1610
1610,40071
40072,1473
1473,40072
40073,1738
1738,40073
40074,1993
1993,40074
40075,1257
1257,40075
40076,534
534,40076
40077,1584
1584,40077
40078,1221
1221,40078
40079,1716
1716,40079
40080,878
878,40080
40081,227
227,40081
40082,218
218,40082
40083,1339
1339,40083
40084,1732
1732,40084
40085,1413
1413,40085
40086,2663
2663,40086
40087,2011
2011,40087
40088,2083
2083,40088
40089,187
187,40089
40090,2034
2034,40090
40091,1228
1228,40091
40092,1358
1358,40092
40093,1009
1009,40093
40094,2008
2008,40094
40095,51
51,40095
40096,457
457,40096
40097,708
708,40097
40098,973
973,40098
40099,271
271,40099
40100,309
309,40100
40101,1340
1340,40101
40102,158
158,40102
40103,1899
1899,40103
40104,140
140,40104
40105,109
109,40105
40106,1185
1185,40106
40107,756
756,40107
40108,1934
1934,40108
40109,1358
1358,40109
40110,303
303,40110
40111,1486
1486,40111
40112,1056
1056,40112
40113,253
253,40113
40114,2041
2041,40114
40115,15
15,40115
40116,1841
1841,40116
40117,88
88,40117
40118,1430
1430,40118
40119,332
332,40119
40120,1774
1774,40120
40121,2021
2021,40121
40122,1737
1737,40122
40123,1764
1764,40123
40124,236
236,40124
40125,2071
2071,40125
40126,1044
1044,40126
40127,1754
1754,40127
40128,2154
2154,40128
40129,1358
1358,40129
40130,219
219,40130
40131,17
17,40131
40132,1083
1083,40132
40133,1699
1699,40133
40134,1176
1176,40134
40135,1224
1224,40135
40136,2274
2274,40136
40137,452
452,40137
40138,2269
2269,40138
40139,1147
1147,40139
40140,1542
1542,40140
40141,142
142,40141
40142,2370
2370,40142
40143,1488
1488,40143
40144,1370
1370,40144
40145,356
356,40145
40146,1545
1545,40146
40147,1947
1947,40147
40148,2223
2223,40148
40149,2476
2476,40149
40150,1996
1996,40150
40151,1623
1623,40151
40152,2452
2452,40152
40153,1848
1848,40153
40154,1119
1119,40154
40155,2034
2034,40155
40156,1772
1772,40156
40157,1510
1510,40157
40158,2430
2430,40158
40159,378
378,40159
40160,151
151,40160
40161,568
568,40161
40162,593
593,40162
40163,1591
1591,40163
40164,1653
1653,40164
40165,1149
1149,40165
40166,306
306,40166
40167,2648
2648,40167
40168,1952
1952,40168
40169,2565
2565,40169
40170,691
691,40170
40171,2464
2464,40171
40172,823
823,40172
40173,525
525,40173
40174,1273
1273,40174
40175,258
258,40175
40176,1416
1416,40176
40177,1373
1373,40177
40178,139
139,40178
40179,682
682,40179
40180,2647
2647,40180
40181,306
306,40181
40182,63
63,40182
40183,149
149,40183
40184,481
481,40184
40185,1914
1914,40185
40186,1894
1894,40186
40187,1103
1103,40187
40188,2000
2000,40188
40189,300
300,40189
40190,697
697,40190
40191,87
87,40191
40192,384
384,40192
40193,299
299,40193
40194,1509
1509,40194
40195,2466
2466,40195
40196,665
665,40196
40197,687
687,40197
40198,2635
2635,40198
40199,1560
1560,40199
40200,1420
1420,40200
40201,760
760,40201
40202,1070
1070,40202
40203,1523
1523,40203
40204,2137
2137,40204
40205,1139
1139,40205
40206,1584
1584,40206
40207,1111
1111,40207
40208,180
180,40208
40209,696
696,40209
40210,616
616,40210
40211,281
281,40211
40212,2146
2146,40212
40213,2394
2394,40213
40214,2238
2238,40214
40215,1536
1536,40215
40216,1732
1732,40216
40217,1958
1958,40217
40218,990
990,40218
40219,645
645,40219
40220,2294
2294,40220
40221,1598
1598,40221
40222,2230
2230,40222
40223,2401
2401,40223
40224,565
565,40224
40225,2556
2556,40225
40226,174
174,40226
40227,15
15,40227
40228,870
870,40228
40229,2570
2570,40229
40230,2034
2034,40230
40231,854
854,40231
40232,2423
2423,40232
40233,1703
1703,40233
40234,2150
2150,40234
40235,1622
1622,40235
40236,2704
2704,40236
40237,2270
2270,40237
40238,72
72,40238
40239,2107
2107,40239
40240,442
442,40240
40241,1358
1358,40241
40242,760
760,40242
40243,2330
2330,40243
40244,635
635,40244
40245,1271
1271,40245
40246,976
976,40246
40247,1262
1262,40247
40248,553
553,40248
40249,1703
1703,40249
40250,2097
2097,40250
40251,1623
1623,40251
40252,1937
1937,40252
40253,982
982,40253
40254,1251
1251,40254
40255,2388
2388,40255
40256,2416
2416,40256
40257,778
778,40257
40258,496
496,40258
40259,2071
2071,40259
40260,1343
1343,40260
40261,1382
1382,40261
40262,1290
1290,40262
40263,2041
2041,40263
40264,1021
1021,40264
40265,1986
1986,40265
40266,2413
2413,40266
40267,1769
1769,40267
40268,1010
1010,40268
40269,2248
2248,40269
40270,171
171,40270
40271,153
153,40271
40272,1628
1628,40272
40273,18
18,40273
40274,1273
1273,40274
40275,24
24,40275
40276,998
998,40276
40277,1239
1239,40277
40278,1483
1483,40278
40279,1681
1681,40279
40280,308
308,40280
40281,1152
1152,40281
40282,2062
2062,40282
40283,2181
2181,40283
40284,1483
1483,40284
40285,1174
1174,40285
40286,1846
1846,40286
40287,1119
1119,40287
40288,981
981,40288
40289,338
338,40289
40290,86
86,40290
40291,1358
1358,40291
40292,2430
2430,40292
40293,1814
1814,40293
40294,364
364,40294
40295,2238
2238,40295
40296,308
308,40296
40297,871
871,40297
40298,219
219,40298
40299,2446
2446,40299
40300,201
201,40300
40301,1599
1599,40301
40302,834
834,40302
40303,1358
1358,40303
40304,1921
1921,40304
40305,964
964,40305
40306,2034
2034,40306
40307,1785
1785,40307
40308,910
910,40308
40309,130
130,40309
40310,1727
1727,40310
40311,180
180,40311
40312,2460
2460,40312
40313,1950
1950,40313
40314,598
598,40314
40315,1346
1346,40315
40316,51
51,40316
40317,843
843,40317
40318,1602
1602,40318
40319,1846
1846,40319
40320,119
119,40320
40321,735
735,40321
40322,2649
2649,40322
40323,154
154,40323
40324,2234
2234,40324
40325,640
640,40325
40326,2448
2448,40326
40327,2688
2688,40327
40328,2486
2486,40328
40329,1741
1741,40329
40330,2212
2212,40330
40331,128
128,40331
40332,1622
1622,40332
40333,59
59,40333
40334,528
528,40334
40335,1358
1358,40335
40336,341
341,40336
40337,479
479,40337
40338,2045
2045,40338
40339,1579
1579,40339
40340,306
306,40340
40341,12
12,40341
40342,2500
2500,40342
40343,525
525,40343
40344,1721
1721,40344
40345,409
409,40345
40346,879
879,40346
40347,499
499,40347
40348,249
249,40348
40349,2265
2265,40349
40350,452
452,40350
40351,1519
1519,40351
40352,1673
1673,40352
40353,2622
2622,40353
40354,1701
1701,40354
40355,478
478,40355
40356,2128
2128,40356
40357,1896
1896,40357
40358,596
596,40358
40359,2616
2616,40359
40360,403
403,40360
40361,710
710,40361
40362,1358
1358,40362
40363,1305
1305,40363
40364,78
78,40364
40365,1843
1843,40365
40366,2238
2238,40366
40367,230
230,40367
40368,1564
1564,40368
40369,229
229,40369
40370,2472
2472,40370
40371,2194
2194,40371
40372,1340
1340,40372
40373,1542
1542,40373
40374,1097
1097,40374
40375,883
883,40375
40376,1370
1370,40376
40377,1896
1896,40377
40378,1087
1087,40378
40379,1358
1358,40379
40380,444
444,40380
40381,118
118,40381
40382,185
185,40382
40383,1366
1366,40383
40384,185
185,40384
40385,102
102,40385
40386,350
350,40386
40387,218
218,40387
40388,1836
1836,40388
40389,1296
1296,40389
40390,2114
2114,40390
40391,1952
1952,40391
40392,1091
1091,40392
40393,122
122,40393
40394,1339
1339,40394
40395,2566
2566,40395
40396,581
581,40396
40397,201
201,40397
40398,197
197,40398
40399,2525
2525,40399
40400,1879
1879,40400
40401,1432
1432,40401
40402,1051
1051,40402
40403,599
599,40403
40404,1765
1765,40404
40405,2663
2663,40405
40406,1002
1002,40406
40407,756
756,40407
40408,1325
1325,40408
40409,889
889,40409
40410,277
277,40410
40411,535
535,40411
40412,1338
1338,40412
40413,1266
1266,40413
40414,110
110,40414
40415,310
310,40415
40416,458
458,40416
40417,483
483,40417
40418,1727
1727,40418
40419,1316
1316,40419
40420,1257
1257,40420
40421,2052
2052,40421
40422,2202
2202,40422
40423,2595
2595,40423
40424,682
682,40424
40425,1463
1463,40425
40426,1946
1946,40426
40427,1552
1552,40427
40428,733
733,40428
40429,2582
2582,40429
40430,831
831,40430
40431,1090
1090,40431
40432,1527
1527,40432
40433,487
487,40433
40434,735
735,40434
40435,1382
1382,40435
40436,2398
2398,40436
40437,1224
1224,40437
40438,1684
1684,40438
40439,2182
2182,40439
40440,1623
1623,40440
40441,1505
1505,40441
40442,1160
1160,40442
40443,2534
2534,40443
40444,436
436,40444
40445,1776
1776,40445
40446,1178
1178,40446
40447,55
55,40447
40448,1358
1358,40448
40449,1406
1406,40449
40450,2126
2126,40450
40451,1561
1561,40451
40452,2297
2297,40452
40453,1484
1484,40453
40454,835
835,40454
40455,109
109,40455
40456,1693
1693,40456
40457,1654
1654,40457
40458,1163
1163,40458
40459,1416
1416,40459
40460,436
436,40460
40461,2022
2022,40461
40462,1420
1420,40462
40463,2450
2450,40463
40464,566
566,40464
40465,1557
1557,40465
40466,480
480,40466
40467,1030
1030,40467
40468,1050
1050,40468
40469,1194
1194,40469
40470,875
875,40470
40471,1483
1483,40471
40472,638
638,40472
40473,904
904,40473
40474,1728
1728,40474
40475,603
603,40475
40476,2294
2294,40476
40477,1151
1151,40477
40478,1745
1745,40478
40479,2435
2435,40479
40480,669
669,40480
40481,152
152,40481
40482,1378
1378,40482
40483,72
72,40483
40484,1664
1664,40484
40485,645
645,40485
40486,120
120,40486
40487,519
519,40487
40488,1602
1602,40488
40489,1765
1765,40489
40490,693
693,40490
40491,1703
1703,40491
40492,1534
1534,40492
40493,1530
1530,40493
40494,2168
2168,40494
40495,2112
2112,40495
40496,2464
2464,40496
40497,450
450,40497
40498,14
14,40498
40499,56
